	ATIII	II	IIa	IIa_ATIII	IX	IXa	IXa_ATIII	IXa_VIIIa	IXa_VIIIa_X	TF	TFPI	TF_VII	TF_VIIa	TF_VIIa_ATIII	TF_VIIa_IX	TF_VIIa_X	TF_VIIa_Xa	TF_VIIa_Xa_TFPI	V	VII	VIII	VIIIa	VIIIa1_L	VIIIa2	VIIa	Va	X	Xa	Xa_ATIII	Xa_TFPI	Xa_Va	Xa_Va_II	mIIa	mIIa_ATIII
35	3.3947154625302624e-06	1.3919254156217424e-06	3.880637664696653e-12	1.1544503620081722e-11	8.99982466415715e-08	1.3682101520326331e-12	3.780877542258741e-13	1.395983064409015e-15	2.7192306552567223e-15	3.4394671676581503e-13	2.4969756248973904e-09	4.011340253536766e-12	1.375111550471113e-14	3.5504600052328466e-15	2.945308544516019e-15	7.799171944214336e-15	2.36676870597102e-15	6.14300204992774e-13	1.9809536502884047e-08	9.851812452195053e-09	6.93333777600941e-10	4.16923700999533e-12	2.4928701753435637e-12	2.4928701753435637e-12	2.435314945217065e-10	1.8726637249799922e-10	1.599830354171002e-07	5.0367979656775284e-12	5.693400042308452e-12	2.4100748976168705e-12	1.741362213288387e-12	1.4557624046712269e-12	2.7907855467067304e-09	5.266917927861935e-09
36	3.394212384939776e-06	1.3912360990217593e-06	4.129232162870281e-12	1.2241088169758688e-11	8.999820900432114e-08	1.3892933199773203e-12	3.942622672348822e-13	1.5115929612009794e-15	2.9444870186370515e-15	3.4195108784880904e-13	2.496889302280589e-09	3.9999661349277585e-12	1.3931808339522643e-14	3.626593628552256e-15	2.984011683640275e-15	7.901633978492374e-15	2.397893503793033e-15	6.272408360894316e-13	1.9798090171833192e-08	9.847279320388346e-09	6.929331560141611e-10	4.385304831254016e-12	2.6770830746046762e-12	2.6770830746046762e-12	2.4806263069949665e-10	1.9850543414253646e-10	1.5998253420719984e-07	5.063592665059894e-12	5.873864376974099e-12	2.483456883321718e-12	1.854668982590841e-12	1.5497250416878794e-12	2.9768787140495764e-09	5.769102218817246e-09
37	3.3936760100777917e-06	1.3905019489365975e-06	4.410606842482299e-12	1.2985023797769811e-11	8.999817087564693e-08	1.4105997100842112e-12	4.106822492535092e-13	1.6348218753507939e-15	3.1845802699220263e-15	3.4000041197315234e-13	2.4968025593623874e-09	3.988378308617871e-12	1.411376821163643e-14	3.703709463968688e-15	3.0229916103930747e-15	8.004821668517805e-15	2.4292401764770257e-15	6.403467482779829e-13	1.978587123775374e-08	9.842722785153724e-09	6.925054933213803e-10	4.618590908689723e-12	2.871096367784405e-12	2.871096367784405e-12	2.5261721525824243e-10	2.105018058251095e-10	1.5998201486650132e-07	5.09181196536787e-12	6.055305832482713e-12	2.5570938893347353e-12	1.9763883216027867e-12	1.6505680995563632e-12	3.1744696580430295e-09	6.304535206620113e-09
38	3.393104201972159e-06	1.3897195968134912e-06	4.7295122209659425e-12	1.3782616994239963e-11	8.999813225383564e-08	1.4321265863373455e-12	4.2735001524760415e-13	1.7664386753362178e-15	3.4410062595225165e-15	3.380832913576205e-13	2.496715384071747e-09	3.976588828948302e-12	1.429639045993281e-14	3.781810006194428e-15	3.062117860064687e-15	8.108390485092423e-15	2.4607041562811318e-15	6.536184667265115e-13	1.9772777286224258e-08	9.838142112579805e-09	6.920472050178483e-10	4.8718389291090756e-12	3.0757486081073564e-12	3.0757486081073564e-12	2.5719597071154664e-10	2.2335634182446394e-10	1.5998147644034685e-07	5.12081167881932e-12	6.237749993953578e-12	2.6309974615264215e-12	2.1073841578417863e-12	1.7589877934455031e-12	3.3847855404720424e-09	6.875346529028601e-09
39	3.392494600113879e-06	1.3888853341762357e-06	5.091507072149033e-12	1.4641106189458478e-11	8.99980931385448e-08	1.4538695317741735e-12	4.442678080086643e-13	1.9073352318686656e-15	3.715500149523063e-15	3.3619082618016835e-13	2.4966277754924057e-09	3.9646075688273834e-12	1.4479163152008726e-14	3.860894866182192e-15	3.10128005114454e-15	8.212048837200057e-15	2.4921969499832153e-15	6.670560211359286e-13	1.9758690917065802e-08	9.833537169787533e-09	6.915541820973023e-10	5.1481849871012214e-12	3.2920100802146995e-12	3.2920100802146995e-12	2.617990210386408e-10	2.371847260975729e-10	1.5998091788643485e-07	5.149914335322515e-12	6.421198139711631e-12	2.705168486458225e-12	2.2486080210844324e-12	1.875748815551712e-12	3.6091680085976434e-09	7.483889453090055e-09
40	3.3918445982419703e-06	1.387995078109693e-06	5.503115894849577e-12	1.55688232310424e-11	8.999805353061902e-08	1.4758225986133641e-12	4.614377782831479e-13	2.058546276492887e-15	4.010075034565275e-15	3.3431610886947426e-13	2.4965397443183334e-09	3.9524427039233415e-12	1.4661643448094857e-14	3.940961141805077e-15	3.140382781217518e-15	8.315544599551821e-15	2.5236420496587614e-15	6.806590131868551e-13	1.9743477184502712e-08	9.828908452958193e-09	6.910217014575942e-10	5.451227692857809e-12	3.521002228236635e-12	3.521002228236635e-12	2.6642586315066953e-10	2.521200109197996e-10	1.5998033805718403e-07	5.178407305818861e-12	6.6056259893441734e-12	2.779596668479513e-12	2.401111084086963e-12	2.001693493413625e-12	3.849086327617161e-09	8.132761930071151e-09
41	3.391151320646823e-06	1.3870443323255676e-06	5.972017730212479e-12	1.657538633463035e-11	8.999801343195756e-08	1.497978394453332e-12	4.788619656981274e-13	2.221272989425486e-15	4.327067813664668e-15	3.3245382546052367e-13	2.496451313350609e-09	3.940101099742122e-12	1.4843438438110488e-14	4.022003682936016e-15	3.1793414878554992e-15	8.418654188006056e-15	2.554971616575803e-15	6.944266653838691e-13	1.9726980549420965e-08	9.824257116430641e-09	6.90444319229733e-10	5.7851118315353715e-12	3.7640205979282376e-12	3.7640205979282376e-12	2.7107533739481175e-10	2.683156414876244e-10	1.5997973567991324e-07	5.2055412532777666e-12	6.790982399070955e-12	2.8542599840067957e-12	2.566057362149974e-12	2.1377517292743197e-12	4.1061524181634605e-09	8.824830100475404e-09
42	3.390411595675176e-06	1.38602814345026e-06	6.507273206805867e-12	1.767193084994945e-11	8.9997972845423e-08	1.5203281132211383e-12	4.965422798158641e-13	2.3969110643562027e-15	4.669193766586037e-15	3.3059994132626937e-13	2.49636251801996e-09	3.927588622010162e-12	1.5024189737051836e-14	4.1040152714399015e-15	3.2180791201107306e-15	8.521173775354535e-15	2.586123814536223e-15	7.083578549450737e-13	1.9709021249416804e-08	9.819585002095452e-09	6.898157437295873e-10	6.154628193473106e-12	4.022561972108286e-12	4.022561972108286e-12	2.7574559784586664e-10	2.859490606852892e-10	1.5997910933424693e-07	5.230529351450445e-12	6.977188032322091e-12	2.929124125094523e-12	2.7447381505890273e-12	2.2849517473314888e-12	4.3821378342884265e-09	9.5632545596481e-09
43	3.389621926115217e-06	1.3849410521652357e-06	7.119598140831967e-12	1.8871385557290465e-11	8.999793177478256e-08	1.542861517481043e-12	5.144804807246653e-13	2.5870841513558376e-15	5.0396115866058656e-15	3.2875145325080665e-13	2.4962734069119505e-09	3.914910386394015e-12	1.520356127192593e-14	4.186986733479138e-15	3.2565234980734526e-15	8.62291232415467e-15	2.617040694528422e-15	7.224511358330157e-13	1.9689390973334044e-08	9.814894667862524e-09	6.891286840666908e-10	6.565332726564977e-12	4.298356511005917e-12	4.298356511005917e-12	2.8043408359071764e-10	3.0522600720926523e-10	1.599784574260679e-07	5.252547771491947e-12	7.164134051295087e-12	3.004141952216028e-12	2.938587784576782e-12	2.4444316721254687e-12	4.678992721686582e-09	1.0351519697708001e-08
44	3.388778456135465e-06	1.383777038820204e-06	7.82169377647018e-12	2.018880386941664e-11	8.999789022467442e-08	1.5655668769233359e-12	5.326781586273016e-13	2.7936837636680314e-15	5.44200098036702e-15	3.269061934787909e-13	2.4961840422633256e-09	3.9020709600933636e-12	1.5381229823480864e-14	4.270906999131855e-15	3.2946052659525836e-15	8.723686187262462e-15	2.6476665549969425e-15	7.367047515970195e-13	1.966784770464385e-08	9.810189413462714e-09	6.883746696625339e-10	7.023688785069724e-12	4.593405867651948e-12	4.593405867651948e-12	2.851374927307546e-10	3.263856425784544e-10	1.599777781572285e-07	5.270738007781378e-12	7.351680895651785e-12	3.079252985076904e-12	3.1492008169091853e-12	2.617451960799678e-12	4.998866799484103e-09	1.119346643070576e-08
45	3.3878769344456517e-06	1.3825294631255527e-06	8.628645886648992e-12	2.164176132137062e-11	8.999784820059309e-08	1.588430866281409e-12	5.511367119239109e-13	3.018916955419615e-15	5.880655375599063e-15	3.250626742661836e-13	2.4960945003883133e-09	3.889074525052016e-12	1.555687799854687e-14	4.355763122535547e-15	3.3322563683862033e-15	8.82331509077299e-15	2.6779467214684293e-15	7.51116641380089e-13	1.9644109571871782e-08	9.805473301261595e-09	6.875438350155116e-10	7.537236974698586e-12	4.910028437458456e-12	4.910028437458456e-12	2.8985176141266083e-10	3.4970666867463583e-10	1.5997706949009283e-07	5.2842116872742915e-12	7.539657237466372e-12	3.1543829703059126e-12	3.378350733343034e-12	2.805408720251628e-12	5.344132415203752e-09	1.2093328643315655e-08
46	3.386912673340385e-06	1.3811909975052156e-06	9.558407556958974e-12	2.325083316031081e-11	8.999780570888705e-08	1.6114384245007185e-12	5.698573233054863e-13	3.2653633411427455e-15	6.360592790355203e-15	3.2321996373502876e-13	2.4960048719829737e-09	3.8759250102948794e-12	1.5730189403488397e-14	4.441540274499006e-15	3.369409000108264e-15	8.921619367985921e-15	2.7078267056348175e-15	7.656844412183731e-13	1.9617847513860725e-08	9.800751169125783e-09	6.866246629851246e-10	8.114797933345325e-12	5.250913125398244e-12	5.250913125398244e-12	2.9457205083794247e-10	3.755146278002181e-10	1.5997632910581152e-07	5.29205856699071e-12	7.727859226572798e-12	3.2294435758072742e-12	3.628010373204568e-12	3.0098479658652334e-12	5.7174097377361135e-09	1.3055773668365583e-08
47	3.3858805032737993e-06	1.379753553641261e-06	1.0632383667050221e-11	2.5040168793478578e-11	8.999776275676411e-08	1.6345725756348705e-12	5.888409333777162e-13	3.5360433408925255e-15	6.887688525605082e-15	3.213775856361228e-13	2.4959152622445097e-09	3.8626261991035486e-12	1.5900845864439393e-14	4.528221718664683e-15	3.405994995347746e-15	9.018418355868286e-15	2.7372517170077024e-15	7.804054826089992e-13	1.9588676532512535e-08	9.796028631718914e-09	6.856036786379379e-10	8.766714351225689e-12	5.619183278969559e-12	5.619183278969559e-12	2.9929274586671233e-10	4.041906122430933e-10	1.599755543550245e-07	5.293358450733477e-12	7.916050166355417e-12	3.3043322728804006e-12	3.900374310586655e-12	3.232480933798833e-12	6.121594187258321e-09	1.4085947138086836e-08
48	3.384774722590246e-06	1.3782082016465807e-06	1.187613903747054e-11	2.703818343615417e-11	8.999771935229847e-08	1.6578142105912312e-12	6.08088211323154e-13	3.834499903377238e-15	7.468834059564644e-15	3.1953543706165406e-13	2.495825790731836e-09	3.849181815303006e-12	1.6068526592641037e-14	4.615788781727921e-15	3.4419456347811832e-15	9.113529895593466e-15	2.766166509410429e-15	7.952767902211835e-13	1.9556145265317324e-08	9.791312065969791e-09	6.844650842861055e-10	9.505139633840759e-12	6.018472746090426e-12	6.018472746090426e-12	3.040074694672591e-10	4.3618165042300894e-10	1.5997474219943678e-07	5.28719772042472e-12	8.10396078453649e-12	3.3789324779421435e-12	4.1978835996513954e-12	3.475200660029381e-12	6.5598862687519155e-09	1.5189522561534175e-08
49	3.3835890419933554e-06	1.3765450811326882e-06	1.332025717711847e-11	2.9278391684583305e-11	8.999767550443489e-08	1.6811418274006713e-12	6.275995220813966e-13	4.164896390630556e-15	8.112127360127709e-15	3.1769371932104837e-13	2.495736590885152e-09	3.8355955917852276e-12	1.6232909219139142e-14	4.70422082778166e-15	3.477191853611029e-15	9.206770893732934e-15	2.794515549151472e-15	8.102950805503064e-13	1.951972356398728e-08	9.786608575934262e-09	6.831903247395539e-10	1.0344381856372153e-11	6.45301638032285e-12	6.45301638032285e-12	3.087091177850492e-10	4.720130822833021e-10	1.5997388914241448e-07	5.272691044351968e-12	8.291290283140131e-12	3.4531140342969615e-12	4.523253522724214e-12	3.740100206710103e-12	7.0358240973085465e-09	1.637275602093527e-08
50	3.3823165232603547e-06	1.374753303156448e-06	1.5001382919914716e-11	3.180041314257069e-11	8.9997631222985e-08	1.7045312260424791e-12	6.473748894799296e-13	4.5321338077823825e-15	8.827100803684853e-15	3.158528781785157e-13	2.4956478091179994e-09	3.8218713235000345e-12	1.6393672617718534e-14	4.79349524638268e-15	3.511664833416663e-15	9.297958897956822e-15	2.82224349093261e-15	8.254567632350407e-13	1.9478787713343047e-08	9.781925931983085e-09	6.817575699670058e-10	1.1301313060406607e-11	6.927757737975832e-12	6.927757737975832e-12	3.1338992089508226e-10	5.123032881524319e-10	1.5997299114639317e-07	5.249008555455931e-12	8.477708361684495e-12	3.5267341187647814e-12	4.879505332213101e-12	4.0294931723242495e-12	7.553319104560137e-09	1.7642546449757543e-08
51	3.3809495115822003e-06	1.372820841583835e-06	1.6963490532671396e-11	3.465118696491497e-11	8.999758651861129e-08	1.7279551519090542e-12	6.674139546789955e-13	4.941991136176259e-15	9.6249940056184e-15	3.1401355051678636e-13	2.4955596033979305e-09	3.8080129064735115e-12	1.655050139473912e-14	4.883587463236317e-15	3.5452969520609902e-15	9.386914618654607e-15	2.8492959407775024e-15	8.407579466402313e-13	1.9432602865615402e-08	9.777272479337624e-09	6.801411002965383e-10	1.2395855518411456e-11	7.448477199908205e-12	7.448477199908205e-12	3.1804153421288205e-10	5.577811934200137e-10	1.5997204353447434e-07	5.215408352787277e-12	8.662858401677761e-12	3.59963865542863e-12	5.2700034769999114e-12	4.345937487599929e-12	8.116695726287983e-09	1.900650207489221e-08
52	3.3794795607096315e-06	1.3707344117460133e-06	1.9259429925616246e-11	3.788644068766867e-11	8.999754140279476e-08	1.751382879642798e-12	6.877159291974542e-13	5.401293182063944e-15	1.0519080138785846e-14	3.1217651528766803e-13	2.495472141244522e-09	3.794024363953849e-12	1.670309184944981e-14	4.974470981278522e-15	3.578023050099811e-15	9.473465285654936e-15	2.8756204724957945e-15	8.561944491195016e-13	1.938030219866686e-08	9.772657011604397e-09	6.783105769533393e-10	1.365155835994708e-11	8.02194431339253e-12	8.02194431339253e-12	3.226551649108798e-10	6.093070368720283e-10	1.5997104087309558e-07	5.17127355001489e-12	8.846361971945068e-12	3.6716643063580484e-12	5.698500473761991e-12	4.692263987366335e-12	8.730736322076092e-09	2.0473013797310103e-08
53	3.3778973497835685e-06	1.3684793333301828e-06	2.1952818584280668e-11	4.157246962626377e-11	8.99974958877833e-08	1.7747797262396389e-12	7.082795416572761e-13	5.918111089352673e-15	1.1525055747027797e-14	3.103426473632758e-13	2.495385597098713e-09	3.779909860522059e-12	1.6851159104866494e-14	5.066117458240353e-15	3.609781950174086e-15	9.55744867080317e-15	2.9011678465069635e-15	8.717618170840716e-13	1.9320862231154018e-08	9.768088606273115e-09	6.762301780903899e-10	1.5096279947123e-11	8.65609879565052e-12	8.65609879565052e-12	3.272217363742381e-10	6.678969645607391e-10	1.5996997683209252e-07	5.1161522916486725e-12	9.027824757051475e-12	3.7426410842021655e-12	6.169192429372364e-12	5.071611855886199e-12	9.400733193360303e-09	2.2051336576390778e-08
54	3.3761925902967935e-06	1.3660393732054105e-06	2.512036743526407e-11	4.5788297338261647e-11	8.999744998651853e-08	1.79810647895951e-12	7.291029772157419e-13	6.502001483933833e-15	1.2661505652072912e-14	3.0851287361024247e-13	2.4953001490569913e-09	3.765673704923849e-12	1.699444499332012e-14	5.158496824440089e-15	3.6405181411081955e-15	9.638717541465878e-15	2.925893359928831e-15	8.874553506056429e-13	1.9253073641929025e-08	9.763576421220681e-09	6.738575774675151e-10	1.6762993643670178e-11	9.3602653816785e-12	9.3602653816785e-12	3.3173209165291977e-10	7.347520951128312e-10	1.5996884401781258e-07	5.04979824829892e-12	9.206843921434505e-12	3.812395592402535e-12	6.68678921896485e-12	5.487473739195623e-12	1.0132550355602632e-08	2.375168030047423e-08
55	3.3743539210473067e-06	1.3633965623217785e-06	2.885475734740884e-11	5.0628306435342353e-11	8.999740371254085e-08	1.821318719765729e-12	7.501838084408321e-13	7.164291115622728e-15	1.3950456297417742e-14	3.066881311381959e-13	2.4952159750172843e-09	3.751320342448767e-12	1.713272617901823e-14	5.251577441637794e-15	3.670183516535167e-15	9.71714425210081e-15	2.94975823923133e-15	9.032701367845107e-13	1.917550684370796e-08	9.759129454063529e-09	6.711427395297776e-10	1.869073717561268e-11	1.0145408547196335e-11	1.0145408547196335e-11	3.361772340675997e-10	8.112927978404971e-10	1.599676337741852e-07	4.972208220839344e-12	9.383016800965563e-12	3.8807548459309604e-12	7.256604414340526e-12	5.943754037221881e-12	1.0932698666329214e-08	2.558531219407235e-08
56	3.3723687881861753e-06	1.360530978974289e-06	3.326822239883582e-11	5.620545414232196e-11	8.999735707987333e-08	1.8443660238979465e-12	7.715189161228516e-13	7.918414831282985e-15	1.5418032751337054e-14	3.0486932815842176e-13	2.495133248346943e-09	3.736854337852433e-12	1.7265821947773088e-14	5.345326300573704e-15	3.698739046334659e-15	9.792625150813708e-15	2.9727309775083816e-15	9.192010905661378e-13	1.908647145204846e-08	9.754756269500291e-09	6.680265008216952e-10	2.0925728625570507e-11	1.1024434105151419e-11	1.1024434105151419e-11	3.405485998278577e-10	8.991990322823219e-10	1.5996633594579158e-07	4.883652827561605e-12	9.555950669749308e-12	3.94755056249087e-12	7.884671139378025e-12	6.444844529859481e-12	1.1808428959868476e-08	2.7564673544771424e-08
57	3.370223306534432e-06	1.357420488681446e-06	3.849705034973223e-11	6.26552208163997e-11	8.999731010288717e-08	1.867191006068602e-12	7.931043982038903e-13	8.780315725195839e-15	1.7095236555981328e-14	3.030573081475762e-13	2.49505213324958e-09	3.7222803500138245e-12	1.7393601128320965e-14	5.439709251762898e-15	3.726156265892991e-15	9.865084496224906e-15	2.99478852386987e-15	9.352430021725243e-13	1.8983968673212194e-08	9.750464703154244e-09	6.64438903562426e-10	2.35226751169841e-11	1.2012545768308517e-11	1.2012545768308517e-11	3.448383541538954e-10	1.0004577138795644e-09	1.5996493859600126e-07	4.784696050978075e-12	9.725273179556406e-12	4.0126237482475485e-12	8.577890978658537e-12	6.995721929600745e-12	1.2767848897992349e-08	2.970351442746583e-08
58	3.3679020972668686e-06	1.3540404288373776e-06	4.470728495333153e-11	7.014048531814339e-11	8.999726279615186e-08	1.8897281841086233e-12	8.149354646517308e-13	9.768917319093973e-15	1.9018863561018227e-14	3.0125281797240177e-13	2.4949727800662358e-09	3.707603099653471e-12	1.751598775700824e-14	5.5346912618445254e-15	3.752418498952135e-15	9.934477662197882e-15	3.015917257231163e-15	9.513905899368896e-13	1.886563551940773e-08	9.746261553240308e-09	6.602972431792698e-10	2.654630305730093e-11	1.3127665982548894e-11	1.3127665982548894e-11	3.490396995776552e-10	1.1174181847616137e-09	1.5996342767215087e-07	4.676199890021033e-12	9.890642936238609e-12	4.075829343827321e-12	9.344223765337205e-12	7.60207206533417e-12	1.382007018556277e-08	3.201705113472268e-08
59	3.3653880958823006e-06	1.350363224339647e-06	5.210201512663258e-11	7.88575828045629e-11	8.999721517427407e-08	1.9119026272776776e-12	8.370063157194783e-13	1.0906678521751204e-14	2.1232582618667706e-14	2.9945648026333636e-13	2.4948953207851826e-09	3.692827331421924e-12	1.7632965361374286e-14	5.630236686909654e-15	3.77752178548482e-15	1.0000793556182228e-14	3.0361137215637768e-15	9.67638557203221e-13	1.8728679672934922e-08	9.742152272927597e-09	6.555037885527216e-10	3.0073140565002405e-11	1.4390931621135345e-11	1.4390931621135345e-11	3.5314718355265586e-10	1.2528569555071717e-09	1.5996178660854423e-07	4.5593116038827244e-12	1.0051759589281737e-11	4.1370406576141255e-12	1.0192926457457617e-11	8.270445100462647e-12	1.4975393478566762e-08	3.452215213875463e-08
60	3.3626623231695665e-06	1.3463579187656762e-06	6.09307706360998e-11	8.904388356062926e-11	8.999716725172823e-08	1.9336283556958033e-12	8.59310000640051e-13	1.2220242709012713e-14	2.378819715857274e-14	2.9766876966283175e-13	2.494819865042629e-09	3.677957771434535e-12	1.7744580090034024e-14	5.726309555225063e-15	3.801475560782949e-15	1.006405637540233e-14	3.0553851597532355e-15	9.83981652161432e-13	1.8569803813987095e-08	9.738140675883162e-09	6.499431334895477e-10	3.4193581697379495e-11	1.5827276373205012e-11	1.5827276373205012e-11	3.5715699288649247e-10	1.4100528911593163e-09	1.599599958567822e-07	4.435432976011598e-12	1.0208372792148247e-11	4.1961533052094364e-12	1.1134849401258745e-11	9.008445452343392e-12	1.6245538596902682e-08	3.723755953777195e-08
61	3.35970361072223e-06	1.3419896045405877e-06	7.150172332147005e-11	1.0098734284687362e-10	8.999711904268009e-08	1.954806459568218e-12	8.81838253443706e-13	1.3741192186185345e-14	2.674711150040738e-14	2.958899917226449e-13	2.494746496866926e-09	3.662999080851701e-12	1.785094329984659e-14	5.822873854788375e-15	3.8243032138950035e-15	1.0124327042200793e-14	3.0737499490190506e-15	1.0004147300659001e-12	1.8385118396488446e-08	9.734228664727879e-09	6.43479143877095e-10	3.901425520624757e-11	1.7466112612970603e-11	1.7466112612970603e-11	3.610672252638344e-10	1.5928738463543982e-09	1.599580323316613e-07	4.306173402644972e-12	1.0360289457351838e-11	4.253088403008283e-12	1.2182798199452393e-11	9.824958957716008e-12	1.764392744994612e-08	4.018415398434009e-08
62	3.3564874891751306e-06	1.337209885673377e-06	8.464648769533235e-11	1.151078851587587e-10	8.999707049181153e-08	1.9752778822186986e-12	9.045791373824059e-13	1.5545069245387944e-14	3.025498405525948e-14	2.940706407848647e-13	2.494675989311251e-09	3.6479351824886555e-12	1.7976713741267003e-14	5.9200190326094506e-15	3.85111557168533e-15	1.0195302158520795e-14	3.0953283209044555e-15	1.016955697901489e-12	1.816978615221151e-08	9.730457049593683e-09	6.359425153274023e-10	4.4669202508188805e-11	1.934248211110804e-11	1.934248211110804e-11	3.6483702104709197e-10	1.8060771098858739e-09	1.599558639140382e-07	4.126086287413441e-12	1.0505705468506467e-11	4.3070549908476e-12	1.3386447977849307e-11	1.0750289924778981e-11	1.9193622928756898e-08	4.338598673508707e-08
63	3.3529865141120183e-06	1.3319788609512691e-06	1.0042809011809237e-10	1.3184428161019544e-10	8.999702164521548e-08	1.9949713593129186e-12	9.275228010436904e-13	1.7645364134795743e-14	3.4340428292092424e-14	2.92273640657938e-13	2.4946077577493895e-09	3.6327843651159154e-12	1.808691113010524e-14	6.0176577272103785e-15	3.8748317366464335e-15	1.025782516193741e-14	3.1143879843245182e-15	1.0335903804859188e-12	1.7917679479725417e-08	9.72678823065074e-09	6.271187817903892e-10	5.133057330989928e-11	2.149865910728455e-11	2.149865910728455e-11	3.685040429899088e-10	2.055847950344707e-09	1.5995345779683017e-07	3.983719813954995e-12	1.0645958533948494e-11	4.35865187012438e-12	1.4707145846331055e-11	1.17654240835565e-11	2.0907039145538672e-08	4.687006210738012e-08
64	3.349170181132038e-06	1.3262434507584021e-06	1.1946596271416263e-10	1.5173160096331104e-10	8.999697253459219e-08	2.013707436965537e-12	9.506555917406468e-13	2.0097127877157716e-14	3.910926188556378e-14	2.9049712027759905e-13	2.494541831336441e-09	3.6175537591252455e-12	1.818525367392725e-14	6.115715574429897e-15	3.895989340111763e-15	1.0313570483571277e-14	3.1313905730494456e-15	1.0503072009520619e-12	1.7622470054269207e-08	9.723218354204976e-09	6.16786451899422e-10	5.917020755028275e-11	2.3984134160532476e-11	2.3984134160532476e-11	3.720721429152921e-10	2.3484364304285997e-09	1.599507749306587e-07	3.839840903203904e-12	1.0780990249389775e-11	4.407861462606732e-12	1.619360897865998e-11	1.2899906323541523e-11	2.280610226615343e-08	5.066634950544334e-08
65	3.3450040948168324e-06	1.3199444272294053e-06	1.4255095875353306e-10	1.7543357043593213e-10	8.999692318521726e-08	2.0312884650725138e-12	9.739613249975372e-13	2.2964234744454905e-14	4.4685657606622616e-14	2.887392564884571e-13	2.4944780880323303e-09	3.6022498518323354e-12	1.827412636745752e-14	6.2141300934795265e-15	3.915100313668497e-15	1.0363894347237528e-14	3.1467475912503104e-15	1.0670968929661098e-12	1.7276753190348106e-08	9.719733898264577e-09	6.046863616621834e-10	6.83891467494056e-11	2.6856841696059845e-11	2.6856841696059845e-11	3.755548409919021e-10	2.691211004189954e-09	1.5994776906362992e-07	3.703941335300923e-12	1.091108130562054e-11	4.454815074703324e-12	1.7868203285027497e-11	1.4167602176921504e-11	2.4914840283256202e-08	5.48085803559721e-08
66	3.340448998784204e-06	1.313011494509449e-06	1.7068871220984532e-10	2.037770720987256e-10	8.999687361783568e-08	2.0474933775051728e-12	9.974209922362076e-13	2.6321058436491232e-14	5.121420070632606e-14	2.869984255820469e-13	2.494416520671588e-09	3.5868785805982353e-12	1.835523713524643e-14	6.312846864874605e-15	3.9325354335768995e-15	1.0409769658565774e-14	3.1607545521940556e-15	1.0839518501752556e-12	1.6871943078447287e-08	9.71632637591529e-09	5.905180077456547e-10	7.92199724967507e-11	3.018448449845173e-11	3.018448449845173e-11	3.7896062251028163e-10	3.0926956284014293e-09	1.599443855837653e-07	3.568612064591715e-12	1.1036246965483543e-11	4.499527478236558e-12	1.9767905168903937e-11	1.559338798239083e-11	2.7263262155366315e-08	5.933518416289369e-08
67	3.335460328655296e-06	1.305365862340162e-06	2.0516716667580235e-10	2.3779734462604856e-10	8.999682384926046e-08	2.062073850375451e-12	1.0210124258293327e-12	3.025366033498655e-14	5.886219191087654e-14	2.8527273672981505e-13	2.494356929541415e-09	3.5714452051780417e-12	1.8430053803853393e-14	6.411818052025882e-15	3.948611076702318e-15	1.045202755538608e-14	3.1736638638682296e-15	1.1008658837403027e-12	1.6398204331341304e-08	9.712974485482978e-09	5.739371515969453e-10	9.192783141453148e-11	3.404590113627731e-11	3.404590113627731e-11	3.8231078725374175e-10	3.5626744268743514e-09	1.599405602185432e-07	3.446046314838577e-12	1.1156935015701408e-11	4.542204574844213e-12	2.192485704801356e-11	1.7196384736342636e-11	2.988428712298027e-08	6.428968964081941e-08
68	3.329986754795974e-06	1.2969126006527759e-06	2.4764767155239475e-10	2.7879755812026726e-10	8.999677389339232e-08	2.074750976822024e-12	1.0447099224993612e-12	3.486070848001048e-14	6.782143520885622e-14	2.835604987731656e-13	2.4942993711666037e-09	3.5559544504038565e-12	1.849967175313906e-14	6.511000151211031e-15	3.963564647587757e-15	1.0491288508516528e-14	3.1856636911625442e-15	1.1178338620713564e-12	1.58444618957075e-08	9.70966889421824e-09	5.545561663497623e-10	1.0680878749118094e-10	3.853236401536789e-11	3.853236401536789e-11	3.8561466628052266e-10	4.112130744747327e-09	1.599362176355406e-07	3.3198692702725595e-12	1.1273008423149415e-11	4.582794971324397e-12	2.439449293898307e-11	1.901286660619867e-11	3.281981783438417e-08	6.972212341656107e-08
69	3.3239704518847428e-06	1.2875510444618405e-06	3.0027481654083667e-10	3.2842549738968246e-10	8.999672376003665e-08	2.0852157660253556e-12	1.0684838821361977e-12	4.02537764448728e-14	7.830882398272279e-14	2.818588512453056e-13	2.4942432434629513e-09	3.5404100025331185e-12	1.8565590627569397e-14	6.6103559649847785e-15	3.977714728483938e-15	1.0528392701469007e-14	3.1970090008660064e-15	1.134852083198198e-12	1.519858864336347e-08	9.706359767827147e-09	5.319506025177212e-10	1.2418227468106116e-10	4.374856020079008e-11	4.374856020079008e-11	3.889220910240875e-10	4.7531479458360915e-09	1.599312699920576e-07	3.2319885196138084e-12	1.1385817859647178e-11	4.621904453849952e-12	2.7207629581880958e-11	2.1055781218569666e-11	3.6110537737239147e-08	7.568866170577126e-08
